Noise: 0.1
Total times: [7.774655103683472, 7.820772409439087, 8.016457319259644, 7.551450252532959, 7.3983118534088135, 7.929790019989014, 8.524135112762451, 8.213232517242432, 8.432842493057251, 7.746081352233887, 7.833943605422974, 7.645760774612427, 8.062258005142212, 6.03619647026062, 8.8221755027771, 7.553485155105591, 7.8468403816223145, 7.956478118896484, 8.208924770355225, 8.232556343078613, 7.631889581680298, 8.010524988174438, 8.253536939620972, 5.295880079269409, 6.3875579833984375]
       0.00312966, 0.00312522, 0.00229815, 0.00225554, 0.00222339,
       0.00219699, 0.00217528, 0.00216087, 0.00214892, 0.00213822,
       0.00212828, 0.00212031, 0.0021142 , 0.00210954, 0.00210581,
       0.00210325, 0.00210152, 0.00210018, 0.00209905, 0.00209813,
       0.00181386, 0.00180884, 0.00180589, 0.00180388, 0.00180265,
       0.00180186, 0.00180134, 0.00180095, 0.0018006 , 0.00180026,
       0.00180005, 0.0016311 , 0.00162929, 0.00162834, 0.00162774,
       0.00162731, 0.00162702, 0.0016268 , 0.00162665, 0.00162653,
       0.00162644, 0.00162638, 0.00162634, 0.00162629, 0.00162626,
       0.00162624, 0.00162622, 0.00162621]), array([0.01640121, 0.01147906, 0.0093739 , 0.00851   , 0.00814639,
       0.00790202, 0.00765458, 0.00742095, 0.00721808, 0.00706523,
       0.00702427, 0.00700602, 0.00565354, 0.00543763, 0.00524754,
       0.00509058, 0.00491552, 0.00476704, 0.00465414, 0.00455625,
       0.00447268, 0.0043729 , 0.00427595, 0.00417263, 0.00407525,
       0.00398454, 0.00385586, 0.00372051, 0.00361731, 0.00355941,
       0.0035207 , 0.00349574, 0.0034805 , 0.00346689, 0.00345058,
       0.00343169, 0.00341557, 0.0034056 , 0.00339595, 0.00338591,
       0.00337914, 0.00337688, 0.00242673, 0.00239573, 0.00238138,
       0.00237147, 0.00236569, 0.00236122, 0.00235733, 0.00235504,
       0.00235363, 0.0023524 , 0.00235151, 0.001881  , 0.00186871,
       0.00186093, 0.00185535, 0.00185133, 0.00184832, 0.0018461 ,
       0.00184433, 0.001843  , 0.00184191, 0.00184108, 0.00184046,
       0.00184004, 0.00183968, 0.00183939, 0.00183923, 0.00163474,
       0.00163214, 0.00163055, 0.00162942, 0.00162858, 0.00162795,
       0.00162749, 0.00162715, 0.00162691, 0.00162673, 0.0016266 ,
       0.0016265 , 0.00162643, 0.00162638, 0.00162633, 0.00162629,
       0.00162626, 0.00162624, 0.00162622, 0.00162621]), array([0.01770178, 0.0109785 , 0.00901512, 0.00818691, 0.0076075 ,
       0.00726471, 0.00705342, 0.00694984, 0.00685237, 0.00679882,
       0.00674598, 0.00671178, 0.0066606 , 0.00657647, 0.0065094 ,
       0.00644889, 0.00636811, 0.00630812, 0.00628483, 0.00480693,
       0.00452024, 0.00434689, 0.00418788, 0.00403895, 0.00392043,
       0.00383307, 0.00374154, 0.00364195, 0.00356648, 0.00348771,
       0.00341865, 0.00336178, 0.00330438, 0.0032603 , 0.00323521,
       0.00321421, 0.00320367, 0.00319656, 0.00318854, 0.00318041,
       0.00317529, 0.00232429, 0.00229043, 0.00226526, 0.0022401 ,
       0.00222021, 0.00220211, 0.00218904, 0.00218059, 0.00217387,
       0.00216911, 0.00216623, 0.00216407, 0.00216253, 0.00216164,
       0.00175377, 0.00175015, 0.00174762, 0.0017459 , 0.00174462,
       0.00174369, 0.001743  , 0.00174248, 0.00174202, 0.0017416 ,
       0.00174129, 0.00174102, 0.00174083, 0.00162784, 0.00162734,
       0.00162703, 0.0016268 , 0.00162663, 0.00162651, 0.00162642,
       0.00162636, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01611936, 0.01165205, 0.00897057, 0.00803302, 0.00758734,
       0.00725176, 0.00694911, 0.00667258, 0.00648793, 0.00633557,
       0.00626359, 0.00623661, 0.00621295, 0.00508637, 0.0049661 ,
       0.00485374, 0.00474004, 0.00465476, 0.00453531, 0.00442991,
       0.00433422, 0.00424096, 0.00413389, 0.00402415, 0.00392235,
       0.00383395, 0.00375044, 0.00366725, 0.00359862, 0.00354915,
       0.00350187, 0.00346518, 0.00344034, 0.00342298, 0.00341056,
       0.00340227, 0.00339669, 0.00339452, 0.00257967, 0.00253108,
       0.00249616, 0.00246898, 0.00244418, 0.00242369, 0.00240437,
       0.00238638, 0.00237155, 0.00236104, 0.00235281, 0.00234623,
       0.00234136, 0.00233779, 0.00233548, 0.00233388, 0.00233247,
       0.00233149, 0.00181612, 0.00180247, 0.00179359, 0.00178686,
       0.00178192, 0.00177858, 0.00177625, 0.00177468, 0.00177368,
       0.00177293, 0.00177237, 0.00177192, 0.00177156, 0.00177128,
       0.00177105, 0.00162847, 0.00162776, 0.00162733, 0.00162702,
       0.0016268 , 0.00162663, 0.00162651, 0.00162643, 0.00162636,
       0.00162631, 0.00162628, 0.00162625, 0.00162623, 0.00162622,
       0.00162621]), array([0.01613869, 0.00992527, 0.00800784, 0.00742906, 0.00703326,
       0.00669463, 0.00645099, 0.00629545, 0.00624599, 0.00620392,
       0.00618539, 0.00525721, 0.00502427, 0.00485218, 0.00470349,
       0.00458747, 0.00447089, 0.00435971, 0.00423247, 0.00412038,
       0.00401515, 0.00391559, 0.00381056, 0.0037117 , 0.00361955,
       0.00352885, 0.00344126, 0.00337075, 0.00331996, 0.0032912 ,
       0.00325976, 0.00322187, 0.00319174, 0.003166  , 0.00314729,
       0.00313112, 0.00310822, 0.00309156, 0.0030769 , 0.00306091,
       0.0030515 , 0.00304468, 0.00304032, 0.00243224, 0.00238923,
       0.00236154, 0.00234283, 0.00233089, 0.00232459, 0.00232051,
       0.00231887, 0.00231796, 0.00185967, 0.00184795, 0.00184026,
       0.00183503, 0.00183129, 0.00182883, 0.0018272 , 0.00182604,
       0.00182509, 0.00182437, 0.00182387, 0.00182348, 0.00182318,
       0.0018229 , 0.0018227 , 0.00163129, 0.00162991, 0.00162898,
       0.00162832, 0.00162783, 0.00162744, 0.00162715, 0.00162691,
       0.00162674, 0.00162661, 0.00162652, 0.00162644, 0.00162638,
       0.00162633, 0.00162629, 0.00162626, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.0150928 , 0.01028943, 0.00905576, 0.00867603, 0.00827063,
       0.00788719, 0.00762187, 0.00734115, 0.00702137, 0.00692803,
       0.00683344, 0.00675921, 0.00670869, 0.00666694, 0.00661746,
       0.0065918 , 0.00658446, 0.0054396 , 0.0051039 , 0.0049241 ,
       0.00473092, 0.00457125, 0.00441728, 0.00428833, 0.00416607,
       0.00406242, 0.00397844, 0.00390455, 0.00382276, 0.00373956,
       0.00367745, 0.00361178, 0.00354452, 0.00347875, 0.00343671,
       0.00340621, 0.00336746, 0.00334292, 0.00332414, 0.00330345,
       0.00328538, 0.00327028, 0.00326071, 0.00325165, 0.0032319 ,
       0.00321804, 0.00321133, 0.00320967, 0.00244311, 0.0024064 ,
       0.00238446, 0.00237129, 0.00236183, 0.00235466, 0.00234834,
       0.00234502, 0.00234251, 0.00234117, 0.00234033, 0.00185037,
       0.0018442 , 0.00184051, 0.00183797, 0.00183626, 0.00183476,
       0.00183347, 0.00183258, 0.00183197, 0.00183144, 0.00183104,
       0.00183075, 0.0018305 , 0.00183033, 0.0016306 , 0.00162935,
       0.00162855, 0.00162799, 0.00162756, 0.00162722, 0.00162696,
       0.00162678, 0.00162664, 0.00162653, 0.00162645, 0.00162639,
       0.00162633, 0.00162629, 0.00162627, 0.00162625, 0.00162623,
       0.00162622, 0.00162621])]

Noise: 0.5
Total times: [8.20261025428772, 8.170795202255249, 8.424915075302124, 7.4698486328125, 7.6088011264801025, 8.161347150802612, 8.007858991622925, 7.350834846496582, 8.03510570526123, 7.9843573570251465, 7.270366668701172, 8.136548519134521, 8.360884189605713, 7.523854970932007, 7.979353189468384, 8.53230619430542, 6.905659437179565, 8.683866024017334, 7.6506195068359375, 7.688883066177368, 7.721806526184082, 8.249149084091187, 8.199033737182617, 7.417295932769775, 8.225472927093506]
Total rms: [array([0.01496222, 0.01069476, 0.00893075, 0.00786482, 0.00734636,
       0.00708081, 0.0068778 , 0.00670793, 0.00660011, 0.00648412,
       0.00632803, 0.00622974, 0.00616976, 0.0060976 , 0.00606342,
       0.00603404, 0.00602734, 0.00540187, 0.00515494, 0.00498156,
       0.00481963, 0.0046669 , 0.00453103, 0.0043785 , 0.00423178,
       0.00408823, 0.00393411, 0.00381715, 0.00371368, 0.00359781,
       0.00347771, 0.0033705 , 0.00330116, 0.00325631, 0.00320391,
       0.00315239, 0.00308529, 0.00300746, 0.00296482, 0.00294035,
       0.00292067, 0.00290486, 0.00288936, 0.00287713, 0.00286855,
       0.00285695, 0.00285152, 0.00284868, 0.00241073, 0.00240079,
       0.00239625, 0.00239346, 0.0023914 , 0.00238916, 0.00238742,
       0.00238564, 0.00238389, 0.00238264, 0.0023813 , 0.00238001,
       0.00237893, 0.00182904, 0.00182644, 0.00182486, 0.00182372,
       0.001823  , 0.00182262, 0.00182239, 0.00163344, 0.00163141,
       0.00163006, 0.00162906, 0.00162833, 0.00162778, 0.00162737,
       0.00162707, 0.00162685, 0.00162668, 0.00162657, 0.00162648,
       0.00162641, 0.00162636, 0.00162632, 0.00162628, 0.00162625,
       0.00162623, 0.00162622, 0.00162621]), array([0.01660074, 0.01136695, 0.00974266, 0.00920925, 0.00886098,
       0.00839552, 0.00798971, 0.00771436, 0.0074789 , 0.00715179,
       0.00684218, 0.00655141, 0.00641925, 0.00636084, 0.00631015,
       0.00626266, 0.00620687, 0.00618726, 0.00454893, 0.00422941,
       0.0040525 , 0.0039561 , 0.00388741, 0.00382008, 0.00375757,
       0.00368857, 0.00362926, 0.00356642, 0.00350612, 0.0034666 ,
       0.00344393, 0.00342671, 0.00341765, 0.00340562, 0.00339875,
       0.00339075, 0.00337943, 0.00336952, 0.00336274, 0.00335235,
       0.00334281, 0.00333883, 0.00232157, 0.00226227, 0.00222547,
       0.00219855, 0.0021774 , 0.00216317, 0.00215294, 0.00214279,
       0.00213598, 0.00213194, 0.00212834, 0.00212615, 0.00212466,
       0.00212361, 0.00179953, 0.00179535, 0.00179261, 0.00179073,
       0.00178936, 0.00178839, 0.00178777, 0.00178732, 0.00178706,
       0.00178687, 0.0016307 , 0.00162968, 0.00162882, 0.00162814,
       0.00162763, 0.00162729, 0.00162703, 0.00162682, 0.00162667,
       0.00162655, 0.00162646, 0.0016264 , 0.00162635, 0.00162631,
       0.00162628, 0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01520408, 0.00968207, 0.00813944, 0.00736866, 0.00697659,
       0.00666015, 0.00637368, 0.00621248, 0.00609126, 0.00593068,
       0.00573056, 0.00553632, 0.00538965, 0.00534084, 0.00524629,
       0.00515906, 0.0051083 , 0.00506924, 0.00500963, 0.00493493,
       0.00480869, 0.00474757, 0.00471358, 0.00469984, 0.00442234,
       0.00425236, 0.00411026, 0.00398065, 0.00383382, 0.0037426 ,
       0.00368178, 0.00363466, 0.0035948 , 0.00353756, 0.00349051,
       0.0034576 , 0.00343886, 0.00342441, 0.00341379, 0.00340991,
       0.0022996 , 0.00226318, 0.00224585, 0.0022344 , 0.00222783,
       0.00222296, 0.002218  , 0.00221305, 0.00220879, 0.00220511,
       0.00220131, 0.00219862, 0.002196  , 0.00219395, 0.00219266,
       0.00219198, 0.00187108, 0.00186315, 0.00185788, 0.00185335,
       0.00184948, 0.0018467 , 0.00184418, 0.00184212, 0.00184059,
       0.00183933, 0.00183835, 0.0018377 , 0.00183724, 0.00183693,
       0.00183665, 0.00183646, 0.0016329 , 0.00163089, 0.00162958,
       0.00162867, 0.001628  , 0.00162753, 0.00162717, 0.00162693,
       0.00162674, 0.0016266 , 0.0016265 , 0.00162642, 0.00162636,
       0.00162631, 0.00162628, 0.00162626, 0.00162624, 0.00162622,
       0.00162621]), array([0.01670592, 0.01017882, 0.00797677, 0.00714603, 0.0067921 ,
       0.00659374, 0.00645936, 0.00633764, 0.00622844, 0.00605943,
       0.00589151, 0.00574397, 0.00560289, 0.00552416, 0.00546425,
       0.00535466, 0.00526447, 0.00517115, 0.00507476, 0.0050448 ,
       0.00503692, 0.00391139, 0.00373402, 0.00360478, 0.00353126,
       0.00348041, 0.00342323, 0.00336562, 0.0033184 , 0.00326608,
       0.00321634, 0.00317758, 0.00315777, 0.00314328, 0.00313053,
       0.0031152 , 0.00310229, 0.00308726, 0.00307375, 0.00306717,
       0.00306505, 0.00235375, 0.00234542, 0.00234225, 0.00234029,
       0.00233915, 0.00233825, 0.00179443, 0.00178418, 0.00177675,
       0.00177149, 0.00176793, 0.00176504, 0.00176254, 0.00176068,
       0.00175937, 0.00175846, 0.00175784, 0.00175744, 0.00175715,
       0.00175694, 0.00162779, 0.00162717, 0.00162691, 0.00162673,
       0.0016266 , 0.0016265 , 0.00162643, 0.00162637, 0.00162632,
       0.00162629, 0.00162626, 0.00162624, 0.00162623, 0.00162622,
       0.00162621]), array([0.01775709, 0.01072227, 0.0087022 , 0.00783763, 0.00725456,
       0.00687611, 0.0066561 , 0.00654988, 0.00648929, 0.00641841,
       0.00631533, 0.00625843, 0.00616352, 0.00603702, 0.00588687,
       0.00571515, 0.0055227 , 0.00537235, 0.00529648, 0.00521402,
       0.00515726, 0.00512453, 0.00511017, 0.00401483, 0.00381747,
       0.00374182, 0.00370312, 0.00366548, 0.00363759, 0.00362215,
       0.00360881, 0.00359744, 0.00358995, 0.00358357, 0.003579  ,
       0.00224337, 0.00221464, 0.00219527, 0.00218314, 0.00217396,
       0.00216608, 0.00215891, 0.00215331, 0.00214894, 0.00214481,
       0.00214083, 0.00213819, 0.00213624, 0.00213488, 0.00213354,
       0.0021322 , 0.00213108, 0.00213064, 0.00180288, 0.00179718,
       0.00179501, 0.00179413, 0.00179369, 0.0017934 , 0.0017932 ,
       0.00163305, 0.00163048, 0.00162903, 0.0016281 , 0.0016275 ,
       0.00162712, 0.00162685, 0.00162667, 0.00162653, 0.00162643,
       0.00162636, 0.00162631, 0.00162627, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01527347, 0.00969656, 0.00788089, 0.00717756, 0.00687403,
       0.00673402, 0.00662275, 0.00645563, 0.00629701, 0.00622638,
       0.00615918, 0.00608635, 0.00602682, 0.00598314, 0.00595466,
       0.00588602, 0.00581355, 0.00574487, 0.00569988, 0.00568653,
       0.00526965, 0.00508611, 0.00494663, 0.00478936, 0.00463232,
       0.00450284, 0.004381  , 0.00425203, 0.00412041, 0.00398383,
       0.00386871, 0.00377283, 0.00366839, 0.00357788, 0.00350702,
       0.00345704, 0.00340816, 0.00337226, 0.00334589, 0.00332207,
       0.00330785, 0.00329576, 0.0032821 , 0.00327013, 0.00326138,
       0.00325553, 0.00325111, 0.00230837, 0.00227335, 0.00225544,
       0.00224334, 0.00223606, 0.00223052, 0.00222715, 0.00222496,
       0.0022234 , 0.002222  , 0.00222111, 0.00188098, 0.0018773 ,
       0.00187523, 0.00187375, 0.00187268, 0.00187196, 0.00187141,
       0.00187102, 0.00187077, 0.00187055, 0.00163375, 0.0016312 ,
       0.00162975, 0.00162876, 0.00162806, 0.00162757, 0.0016272 ,
       0.00162695, 0.00162675, 0.00162661, 0.0016265 , 0.00162642,
       0.00162636, 0.00162632, 0.00162628, 0.00162626, 0.00162624,
       0.00162622, 0.00162621]), array([0.01579573, 0.01059205, 0.00885604, 0.00822243, 0.0079436 ,
       0.00775075, 0.00755353, 0.00735079, 0.00715691, 0.00695608,
       0.00669429, 0.00637621, 0.00609943, 0.00597103, 0.00586003,
       0.00573555, 0.00563108, 0.00555234, 0.00548964, 0.00546059,
       0.00543447, 0.00538803, 0.00534812, 0.00530421, 0.00527828,
       0.00524833, 0.00522764, 0.00396111, 0.00379683, 0.00370366,
       0.0036501 , 0.00361478, 0.00359584, 0.00357981, 0.00356823,
       0.00355975, 0.00355099, 0.00354331, 0.00353496, 0.00352919,
       0.00352612, 0.00226413, 0.00225095, 0.00224461, 0.00224044,
       0.00223699, 0.00223351, 0.0022304 , 0.00222792, 0.00222611,
       0.0022245 , 0.00222292, 0.00222149, 0.00222023, 0.00221942,
       0.00182531, 0.00181915, 0.00181557, 0.00181307, 0.00181133,
       0.00181008, 0.00180913, 0.0018084 , 0.00180782, 0.00180741,
       0.0018072 , 0.00163079, 0.00162946, 0.00162856, 0.00162792,
       0.00162745, 0.00162712, 0.00162688, 0.0016267 , 0.00162658,
       0.00162648, 0.00162641, 0.00162636, 0.00162632, 0.00162628,
       0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01570515, 0.01053106, 0.00894572, 0.00814402, 0.00753162,
       0.00693608, 0.00642526, 0.00622452, 0.0061404 , 0.00608757,
       0.00602511, 0.00598685, 0.00593097, 0.0058828 , 0.00583177,
       0.00577261, 0.00570094, 0.00564398, 0.00560505, 0.00555486,
       0.00551741, 0.00549331, 0.00430266, 0.00412802, 0.00397907,
       0.00383893, 0.0037266 , 0.00364221, 0.00356971, 0.0035148 ,
       0.0034572 , 0.00339657, 0.00334335, 0.00331045, 0.00328104,
       0.00325988, 0.00324567, 0.00323779, 0.00322877, 0.00322299,
       0.00321817, 0.00245689, 0.00239495, 0.00236358, 0.00234463,
       0.00233059, 0.00232065, 0.0023136 , 0.00230943, 0.00230693,
       0.00230549, 0.0023049 , 0.00181726, 0.00180492, 0.00179969,
       0.00179615, 0.00179363, 0.00179186, 0.00179065, 0.00178992,
       0.00178941, 0.00178901, 0.00178868, 0.00178844, 0.00178826,
       0.00162832, 0.00162758, 0.00162712, 0.00162684, 0.00162665,
       0.00162652, 0.00162642, 0.00162635, 0.0016263 , 0.00162627,
       0.00162624, 0.00162623, 0.00162622, 0.00162621]), array([0.01482789, 0.01118798, 0.00900785, 0.00809108, 0.00771471,
       0.00741685, 0.00713489, 0.00677825, 0.00647492, 0.00634448,
       0.00623304, 0.00614068, 0.00608607, 0.00602235, 0.00594463,
       0.00586627, 0.00584015, 0.00582011, 0.00497166, 0.00474134,
       0.00460581, 0.00446958, 0.00434464, 0.00424387, 0.00417408,
       0.00411619, 0.00405768, 0.00399012, 0.00389653, 0.00380002,
       0.00370791, 0.00363468, 0.0035726 , 0.00354091, 0.00351373,
       0.00347461, 0.00342873, 0.0033943 , 0.00336811, 0.00334544,
       0.00332948, 0.00331506, 0.0033052 , 0.00329657, 0.00328992,
       0.0032883 , 0.00228541, 0.00221527, 0.0021836 , 0.0021634 ,
       0.00214943, 0.00213898, 0.00213114, 0.00212467, 0.00211988,
       0.00211528, 0.00211046, 0.00210696, 0.00210452, 0.00210349,
       0.00176275, 0.00175673, 0.00175241, 0.00174938, 0.00174729,
       0.00174601, 0.00174526, 0.00174476, 0.00174444, 0.00174418,
       0.00174402, 0.00162809, 0.00162745, 0.00162713, 0.0016269 ,
       0.00162673, 0.00162661, 0.0016265 , 0.00162642, 0.00162636,
       0.00162632, 0.00162629, 0.00162626, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01474925, 0.01114602, 0.00964939, 0.00856603, 0.00777802,
       0.00726212, 0.0068932 , 0.00668587, 0.00658781, 0.00654962,
       0.00652567, 0.00539619, 0.00527746, 0.00515414, 0.00501066,
       0.00484651, 0.00468672, 0.0045478 , 0.00440289, 0.00425114,
       0.00411344, 0.00400041, 0.00390486, 0.00380244, 0.00370916,
       0.00360903, 0.00351835, 0.00345222, 0.00338541, 0.00333547,
       0.00330691, 0.00328447, 0.0032698 , 0.00325782, 0.00324904,
       0.0032446 , 0.00250007, 0.00245671, 0.0024249 , 0.00239819,
       0.00237883, 0.00236103, 0.00234653, 0.00233697, 0.00233002,
       0.00232573, 0.00232361, 0.00232197, 0.00232048, 0.00231924,
       0.00231863, 0.00183317, 0.00182261, 0.00181636, 0.00181205,
       0.00180889, 0.00180642, 0.00180469, 0.00180337, 0.00180248,
       0.00180182, 0.00180136, 0.00180099, 0.00180067, 0.00180046,
       0.00163106, 0.00162938, 0.00162839, 0.0016277 , 0.00162725,
       0.00162695, 0.00162674, 0.00162659, 0.00162648, 0.00162641,
       0.00162635, 0.00162631, 0.00162627, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01399005, 0.01039939, 0.00888909, 0.00790515, 0.00751055,
       0.00721978, 0.00700697, 0.00673857, 0.00642081, 0.00618804,
       0.0059922 , 0.00591525, 0.00586085, 0.00580677, 0.00572682,
       0.00566031, 0.0056021 , 0.00557652, 0.00556901, 0.00426529,
       0.00401984, 0.00391698, 0.00384592, 0.00377387, 0.00369605,
       0.00362201, 0.00355338, 0.00348912, 0.00344678, 0.00340482,
       0.00336345, 0.00334003, 0.00331365, 0.00328685, 0.00327022,
       0.00326052, 0.00324919, 0.00324291, 0.00323965, 0.00232048,
       0.00225826, 0.00221913, 0.00218976, 0.00216508, 0.00214829,
       0.00213552, 0.00212652, 0.00211979, 0.00211524, 0.00211187,
       0.00210944, 0.00210731, 0.00210625, 0.00178298, 0.00177849,
       0.00177543, 0.00177323, 0.00177171, 0.00177069, 0.00176989,
       0.00176933, 0.0017689 , 0.00176861, 0.00176836, 0.00176819,
       0.00162776, 0.00162724, 0.00162694, 0.00162675, 0.0016266 ,
       0.00162649, 0.00162641, 0.00162635, 0.0016263 , 0.00162627,
       0.00162625, 0.00162624, 0.00162622, 0.00162621]), array([0.01553044, 0.01019907, 0.00800852, 0.00720051, 0.00683204,
       0.00662377, 0.00650116, 0.00634285, 0.00613737, 0.00597585,
       0.00589052, 0.00578506, 0.00567701, 0.00563608, 0.00560758,
       0.00558212, 0.00498278, 0.00476302, 0.00457703, 0.00445535,
       0.00434701, 0.00425063, 0.00413911, 0.0040228 , 0.0039274 ,
       0.00381011, 0.00370628, 0.0035995 , 0.00351487, 0.00343563,
       0.00338482, 0.00333038, 0.00327648, 0.00323123, 0.00319956,
       0.00318178, 0.00317215, 0.00316103, 0.00314816, 0.00313634,
       0.00312804, 0.00311918, 0.00310959, 0.00310319, 0.00309935,
       0.00236404, 0.00235825, 0.00235645, 0.00235571, 0.00179383,
       0.0017858 , 0.00178059, 0.00177722, 0.00177482, 0.00177331,
       0.00177239, 0.00177179, 0.00177133, 0.00177092, 0.0017706 ,
       0.00177039, 0.00162979, 0.00162889, 0.00162826, 0.00162778,
       0.00162743, 0.00162715, 0.00162692, 0.00162674, 0.00162661,
       0.00162652, 0.00162645, 0.00162639, 0.00162634, 0.0016263 ,
       0.00162627, 0.00162624, 0.00162623, 0.00162622, 0.00162621]), array([0.01713937, 0.01178239, 0.009396  , 0.0084209 , 0.0079792 ,
       0.00754561, 0.00711266, 0.00687277, 0.00675434, 0.00669672,
       0.00665049, 0.0065936 , 0.00656622, 0.00652517, 0.00648722,
       0.0064424 , 0.00639869, 0.00630791, 0.00620049, 0.0060954 ,
       0.00594357, 0.00578475, 0.00563957, 0.00550792, 0.00539143,
       0.00532647, 0.00523416, 0.0050936 , 0.0050233 , 0.00496832,
       0.00494916, 0.00365648, 0.00348811, 0.00340313, 0.003336  ,
       0.00330046, 0.00327003, 0.00325116, 0.00324049, 0.00323136,
       0.00322217, 0.00321493, 0.00321062, 0.0022861 , 0.00225679,
       0.00223529, 0.00221751, 0.00220355, 0.00219317, 0.00218539,
       0.00217743, 0.00217129, 0.00216687, 0.00216336, 0.00216127,
       0.00216026, 0.00180807, 0.001803  , 0.00180007, 0.00179806,
       0.00179635, 0.00179512, 0.00179433, 0.00179375, 0.00179332,
       0.00179306, 0.00179286, 0.0016309 , 0.00162959, 0.00162876,
       0.00162818, 0.00162774, 0.00162739, 0.00162713, 0.00162691,
       0.00162675, 0.00162663, 0.00162652, 0.00162644, 0.00162638,
       0.00162633, 0.00162629, 0.00162627, 0.00162625, 0.00162624,
       0.00162622, 0.00162621]), array([0.01553698, 0.00978772, 0.00806443, 0.00760286, 0.00742131,
       0.00726347, 0.00704654, 0.00689199, 0.00670941, 0.00655112,
       0.00633188, 0.0061797 , 0.00602218, 0.00592844, 0.00587549,
       0.00583669, 0.00580961, 0.00577042, 0.0057531 , 0.00469259,
       0.00443776, 0.00422905, 0.00403876, 0.00385102, 0.00366446,
       0.00347193, 0.00332947, 0.0032146 , 0.00312974, 0.00306586,
       0.00300726, 0.00296963, 0.0029309 , 0.00290095, 0.00287668,
       0.0028622 , 0.00284491, 0.00283374, 0.00282017, 0.00280932,
       0.00279895, 0.0027882 , 0.00277934, 0.00276596, 0.00276064,
       0.00275664, 0.00207059, 0.00205746, 0.0020488 , 0.00204361,
       0.00204095, 0.00203959, 0.00203915, 0.00180766, 0.00180311,
       0.00179987, 0.00179754, 0.00179617, 0.00179528, 0.00179469,
       0.00179432, 0.00179403, 0.00179384, 0.00162805, 0.00162759,
       0.00162727, 0.00162701, 0.00162681, 0.00162666, 0.00162656,
       0.00162648, 0.00162641, 0.00162636, 0.00162632, 0.00162628,
       0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01624342, 0.01165289, 0.01035048, 0.00921676, 0.00818863,
       0.00776322, 0.00760411, 0.00752195, 0.00743156, 0.00731715,
       0.00721074, 0.00707386, 0.00696   , 0.00684274, 0.00670324,
       0.00656115, 0.00647952, 0.00639164, 0.00631757, 0.00625959,
       0.00619388, 0.00615308, 0.00610663, 0.00608581, 0.00429154,
       0.00413887, 0.0040414 , 0.00396424, 0.00387777, 0.00378596,
       0.00371178, 0.00365173, 0.00357731, 0.00351989, 0.00348156,
       0.00344693, 0.00341636, 0.0033919 , 0.00337007, 0.00334819,
       0.00332896, 0.00331393, 0.00330509, 0.00329745, 0.00329187,
       0.00328697, 0.00230811, 0.00225911, 0.00223372, 0.00221707,
       0.00220267, 0.00219256, 0.00218444, 0.0021774 , 0.00217111,
       0.0021662 , 0.00216082, 0.00215628, 0.00215341, 0.00215177,
       0.00215085, 0.00175021, 0.00174631, 0.00174388, 0.00174219,
       0.00174099, 0.00174012, 0.00173951, 0.00173907, 0.00173878,
       0.00173859, 0.00163097, 0.00162954, 0.00162858, 0.0016279 ,
       0.00162743, 0.00162709, 0.00162686, 0.00162669, 0.00162656,
       0.00162647, 0.0016264 , 0.00162635, 0.00162631, 0.00162627,
       0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01655448, 0.01129841, 0.00926379, 0.00808423, 0.00761083,
       0.0072418 , 0.00695635, 0.00679089, 0.00651669, 0.00632092,
       0.00621472, 0.00610997, 0.00603753, 0.0059495 , 0.00584414,
       0.00578775, 0.00572893, 0.00564576, 0.00555463, 0.00552365,
       0.00549339, 0.00545276, 0.00541523, 0.00537031, 0.00530172,
       0.0052359 , 0.0052106 , 0.0034311 , 0.00326076, 0.00317966,
       0.00312004, 0.00307146, 0.00302527, 0.0029946 , 0.00297721,
       0.00296239, 0.00295283, 0.00294543, 0.00293635, 0.00292802,
       0.00291756, 0.00290402, 0.00289119, 0.00288522, 0.00288244,
       0.00220257, 0.0021797 , 0.00217315, 0.0021702 , 0.00216908,
       0.00216848, 0.00187214, 0.00186378, 0.00185781, 0.0018537 ,
       0.00185097, 0.00184907, 0.00184768, 0.00184651, 0.00184557,
       0.00184489, 0.00184443, 0.00184412, 0.00184387, 0.0018437 ,
       0.00163147, 0.00163023, 0.00162936, 0.00162862, 0.00162803,
       0.0016276 , 0.00162727, 0.00162702, 0.00162682, 0.00162667,
       0.00162656, 0.00162648, 0.00162642, 0.00162637, 0.00162632,
       0.00162628, 0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.0149819 , 0.01025097, 0.00862942, 0.00787001, 0.00738513,
       0.00696342, 0.00680294, 0.00664974, 0.00652149, 0.00645197,
       0.00643553, 0.00553038, 0.00536163, 0.00522764, 0.00510513,
       0.00499206, 0.00489479, 0.00479668, 0.00469376, 0.00459952,
       0.00449993, 0.00439841, 0.00429023, 0.00416739, 0.00406735,
